idx;prediction
2998;1
2999;1
3000;1
3001;1
3002;1
3003;1
3004;1
3005;1
3006;1
3007;1
3008;0
3009;1
3010;1
3011;1
3012;1
3013;1
3014;1
3015;1
3016;1
3017;1
3018;0
3019;0
3020;1
3021;0
3022;0
3023;1
3024;0
3025;1
3026;0
3027;1
3028;0
3029;0
3030;0
3031;0
3032;1
3033;0
3034;0
3035;1
3036;0
3037;0
3038;1
3039;0
3040;1
3041;1
3042;0
3043;1
3044;1
3045;0
3046;1
3047;1
3048;0
3049;1
3050;0
3051;1
3052;0
3053;1
3054;1
3055;0
3056;0
3057;0
3058;1
3059;1
3060;0
3061;0
3062;1
3063;1
3064;1
3065;1
3066;1
3067;0
3068;1
3069;1
3070;0
3071;1
3072;0
3073;1
3074;0
3075;0
3076;1
3077;0
3078;0
3079;1
3080;0
3081;0
3082;1
3083;1
3084;0
3085;0
3086;1
3087;1
3088;1
3089;0
3090;0
3091;1
3092;0
3093;0
3094;0
3095;1
3096;1
3097;0
3098;1
3099;1
3100;1
3101;0
3102;0
3103;1
3104;0
3105;0
3106;1
3107;0
3108;0
3109;1
3110;1
3111;0
3112;0
3113;1
3114;0
3115;1
3116;1
3117;0
3118;1
3119;0
3120;0
3121;0
3122;1
3123;1
3124;1
3125;0
3126;1
3127;1
3128;0
3129;0
3130;1
3131;1
3132;1
3133;0
3134;0
3135;0
3136;1
3137;1
3138;1
3139;1
3140;1
3141;0
3142;0
3143;1
3144;1
3145;0
3146;1
3147;1
3148;0
3149;1
3150;1
3151;0
3152;1
3153;0
3154;1
3155;1
3156;0
3157;0
3158;0
3159;1
3160;0
3161;0
3162;1
3163;0
3164;1
3165;0
3166;1
3167;0
3168;1
3169;1
3170;0
3171;1
3172;0
3173;1
3174;1
3175;1
3176;1
3177;1
3178;1
3179;1
3180;1
3181;0
3182;0
3183;1
3184;0
3185;1
3186;0
3187;1
3188;1
3189;1
3190;1
3191;1
3192;1
3193;1
3194;1
3195;0
3196;1
3197;0
3198;0
3199;0
3200;0
3201;1
3202;1
3203;0
3204;1
3205;1
3206;0
3207;1
3208;1
3209;1
3210;1
3211;1
3212;0
3213;0
3214;0
3215;1
3216;0
3217;1
3218;0
3219;1
3220;0
3221;0
3222;0
3223;1
3224;1
3225;1
3226;0
3227;1
3228;0
3229;0
3230;0
3231;1
3232;0
3233;1
3234;1
3235;1
3236;1
3237;1
3238;1
3239;0
3240;0
3241;1
3242;0
3243;0
3244;0
3245;1
3246;1
3247;1
3248;1
3249;0
3250;0
3251;1
3252;1
3253;1
3254;1
3255;1
3256;1
3257;0
3258;1
3259;1
3260;0
3261;0
3262;1
3263;0
3264;1
3265;0
3266;0
3267;0
3268;0
3269;1
3270;1
3271;1
3272;0
3273;1
3274;1
3275;1
3276;1
3277;1
3278;1
3279;1
3280;1
3281;1
3282;1
3283;0
3284;0
3285;1
3286;0
3287;1
3288;0
3289;1
3290;1
3291;0
3292;0
3293;1
3294;1
3295;1
3296;1
3297;0
3298;0
3299;0
3300;1
3301;0
3302;0
3303;0
3304;1
3305;0
3306;1
3307;1
3308;1
3309;0
3310;0
3311;1
3312;1
3313;0
3314;0
3315;1
3316;1
3317;1
3318;0
3319;0
3320;1
3321;1
3322;0
3323;0
3324;0
3325;1
3326;1
3327;1
3328;0
3329;1
3330;1
3331;0
3332;1
3333;1
3334;1
3335;1
3336;1
3337;0
3338;1
3339;0
3340;1
3341;1
3342;0
3343;0
3344;1
3345;1
3346;0
3347;1
3348;0
3349;0
3350;1
3351;1
3352;1
3353;0
3354;1
3355;1
3356;1
3357;0
3358;1
3359;0
3360;1
3361;0
3362;1
3363;1
3364;0
3365;1
3366;1
3367;1
3368;0
3369;1
3370;1
3371;1
3372;0
3373;1
3374;1
3375;1
3376;1
3377;0
3378;1
3379;1
3380;1
3381;0
3382;0
3383;1
3384;0
3385;1
3386;0
3387;0
3388;0
3389;1
3390;1
3391;0
3392;0
3393;1
3394;0
3395;1
3396;0
3397;1
3398;1
3399;0
3400;0
3401;0
3402;0
3403;0
3404;1
3405;1
3406;1
3407;0
3408;0
3409;1
3410;0
3411;0
3412;0
3413;1
3414;1
3415;1
3416;0
3417;1
3418;1
3419;1
3420;1
3421;0
3422;1
3423;0
3424;1
3425;1
3426;1
3427;1
3428;0
3429;1
3430;1
3431;1
3432;1
3433;1
3434;1
3435;1
3436;1
3437;0
3438;1
3439;1
3440;1
3441;0
3442;1
3443;0
3444;0
3445;1
3446;0
3447;1
3448;1
3449;1
3450;1
3451;1
3452;1
3453;0
3454;1
3455;0
3456;1
3457;1
3458;1
3459;0
3460;0
3461;1
3462;1
3463;1
3464;1
3465;0
3466;1
3467;0
3468;1
3469;1
3470;1
3471;1
3472;0
3473;0
3474;1
3475;0
3476;0
3477;1
3478;1
3479;1
3480;1
3481;1
3482;0
3483;1
3484;0
3485;0
3486;0
3487;1
3488;1
3489;1
3490;1
3491;0
3492;1
3493;1
3494;1
3495;0
3496;1
3497;0
3498;0
3499;1
3500;1
3501;1
3502;0
3503;1
3504;1
3505;0
3506;1
3507;1
3508;0
3509;1
3510;1
3511;0
3512;1
3513;1
3514;0
3515;0
3516;0
3517;1
3518;0
3519;1
3520;1
3521;0
3522;1
3523;1
3524;0
3525;0
3526;0
3527;1
3528;1
3529;1
3530;1
3531;1
3532;1
3533;1
3534;1
3535;1
3536;1
3537;1
3538;1
3539;0
3540;1
3541;0
3542;0
3543;1
3544;1
3545;0
3546;1
3547;0
3548;1
3549;1
3550;1
3551;1
3552;0
3553;1
3554;0
3555;1
3556;1
3557;0
3558;0
3559;0
3560;0
3561;1
3562;0
3563;0
3564;1
3565;0
3566;0
3567;0
3568;0
3569;1
3570;1
3571;1
3572;1
3573;1
3574;1
3575;0
3576;1
3577;1
3578;0
3579;1
3580;1
3581;1
3582;0
3583;0
3584;0
3585;1
3586;0
3587;0
3588;1
3589;0
3590;1
3591;0
3592;1
3593;0
3594;0
3595;0
3596;1
3597;0
3598;0
3599;0
3600;0
3601;1
3602;1
3603;1
3604;1
3605;1
3606;1
3607;0
3608;1
3609;0
3610;0
3611;0
3612;0
3613;1
3614;0
3615;1
3616;1
3617;0
3618;1
3619;1
3620;0
3621;1
3622;1
3623;1
3624;0
3625;1
3626;0
3627;0
3628;1
3629;1
3630;1
3631;1
3632;1
3633;0
3634;1
3635;0
3636;0
3637;1
3638;0
3639;1
3640;1
3641;0
3642;1
3643;0
3644;0
3645;0
3646;0
3647;1
3648;0
3649;1
3650;1
3651;1
3652;1
3653;0
3654;1
3655;1
3656;1
3657;1
3658;0
3659;0
3660;0
3661;1
3662;1
3663;0
3664;0
3665;1
3666;0
3667;1
3668;0
3669;1
3670;1
3671;1
3672;1
3673;1
3674;0
3675;0
3676;1
3677;0
3678;1
3679;0
3680;1
3681;0
3682;0
3683;1
3684;1
3685;0
3686;1
3687;1
3688;0
3689;1
3690;0
3691;1
3692;0
3693;1
3694;0
3695;1
3696;0
3697;1
3698;1
3699;1
3700;1
3701;1
3702;1
3703;1
3704;1
3705;0
3706;0
3707;1
3708;0
3709;0
3710;1
3711;0
3712;0
3713;0
3714;1
3715;0
3716;0
3717;1
3718;1
3719;0
3720;0
3721;1
3722;1
3723;0
3724;1
3725;0
3726;1
3727;0
3728;1
3729;1
3730;0
3731;0
3732;0
3733;1
3734;1
3735;0
3736;0
3737;0
3738;1
3739;0
3740;1
3741;0
3742;0
3743;0
3744;1
3745;0
3746;1
3747;0
3748;0
3749;1
3750;1
3751;1
3752;0
3753;1
3754;1
3755;1
3756;0
3757;1
3758;0
3759;0
3760;1
3761;1
3762;0
3763;1
3764;1
3765;1
3766;1
3767;1
3768;0
3769;1
3770;0
3771;1
3772;1
3773;0
3774;0
3775;1
3776;1
3777;1
3778;1
3779;1
3780;1
3781;0
3782;0
3783;0
3784;1
3785;0
3786;1
3787;0
3788;0
3789;1
3790;1
3791;0
3792;1
3793;1
3794;0
3795;0
3796;1
3797;1
3798;1
3799;1
3800;1
3801;0
3802;0
3803;0
3804;0
3805;0
3806;0
3807;0
3808;1
3809;1
3810;1
3811;1
3812;1
3813;1
3814;0
3815;0
3816;1
3817;0
3818;1
3819;1
3820;0
3821;1
3822;1
3823;0
3824;1
3825;0
3826;1
3827;0
3828;0
3829;1
3830;1
3831;1
3832;0
3833;0
3834;1
3835;0
3836;1
3837;1
3838;1
3839;0
3840;0
3841;1
3842;1
3843;1
3844;0
3845;1
3846;1
3847;1
3848;0
3849;1
3850;1
3851;1
3852;0
3853;0
3854;1
3855;1
3856;0
3857;1
3858;0
3859;1
3860;0
3861;1
3862;1
3863;1
3864;0
3865;0
3866;0
3867;1
3868;1
3869;0
3870;1
3871;0
3872;0
3873;0
3874;0
3875;0
3876;0
3877;0
3878;1
3879;0
3880;1
3881;1
3882;1
3883;0
3884;1
3885;0
3886;1
3887;0
3888;0
3889;0
3890;0
3891;1
3892;0
3893;1
3894;0
3895;0
3896;1
3897;0
3898;1
3899;0
3900;0
3901;1
3902;0
3903;1
3904;1
3905;0
3906;1
3907;0
3908;0
3909;1
3910;1
3911;0
3912;1
3913;1
3914;1
3915;0
3916;0
3917;0
3918;1
3919;0
3920;1
3921;0
3922;1
3923;1
3924;1
3925;0
3926;1
3927;0
3928;0
3929;0
3930;0
3931;1
3932;1
3933;1
3934;1
3935;1
3936;0
3937;1
3938;1
3939;1
3940;1
3941;1
3942;1
3943;0
3944;0
3945;1
3946;1
3947;1
3948;1
3949;0
3950;0
3951;1
3952;1
3953;1
3954;0
3955;0
3956;0
3957;0
3958;1
3959;0
3960;1
3961;0
3962;1
3963;1
3964;0
3965;0
3966;1
3967;1
3968;1
3969;0
3970;0
3971;1
3972;0
3973;0
3974;1
3975;0
3976;0
3977;0
3978;0
3979;1
3980;0
3981;1
3982;1
3983;1
3984;1
3985;1
3986;0
3987;1
3988;1
3989;1
3990;0
3991;1
3992;1
3993;0
3994;0
3995;1
3996;1
3997;1
3998;0
3999;1
4000;1
4001;1
4002;0
4003;0
4004;1
4005;0
4006;0
4007;1
4008;0
4009;1
4010;0
4011;1
4012;1
4013;1
4014;0
4015;0
4016;1
4017;0
4018;0
4019;0
4020;1
4021;0
4022;1
4023;0
4024;1
4025;1
4026;1
4027;1
4028;0
4029;0
4030;0
4031;0
4032;0
4033;1
4034;0
4035;1
4036;0
4037;1
4038;1
4039;0
4040;0
4041;1
4042;0
4043;1
4044;1
4045;0
4046;1
4047;1
4048;0
4049;1
4050;0
4051;0
4052;1
4053;0
4054;0
4055;1
4056;0
4057;1
4058;0
4059;1
4060;1
4061;1
4062;0
4063;0
4064;1
4065;0
4066;0
4067;1
4068;0
4069;0
4070;1
4071;1
4072;0
4073;1
4074;1
4075;0
4076;1
4077;0
4078;1
4079;1
4080;0
4081;1
4082;1
4083;0
4084;0
4085;1
4086;0
4087;1
4088;1
4089;1
4090;1
4091;1
4092;0
4093;1
4094;0
4095;1
4096;0
4097;1
4098;1
4099;1
4100;0
4101;0
4102;0
4103;1
4104;1
4105;1
4106;0
4107;0
4108;0
4109;0
4110;1
4111;1
4112;1
4113;0
4114;0
4115;1
4116;1
4117;1
4118;0
4119;0
4120;1
4121;1
4122;0
4123;0
4124;1
4125;1
4126;1
4127;1
4128;1
4129;0
4130;1
4131;1
4132;1
4133;1
4134;0
4135;1
4136;0
4137;1
4138;0
4139;0
4140;0
4141;1
4142;0
4143;1
4144;0
4145;0
4146;0
4147;1
4148;1
4149;0
4150;0
4151;0
4152;0
4153;1
4154;1
4155;0
4156;1
4157;1
4158;1
4159;1
4160;1
4161;0
4162;1
4163;1
4164;1
4165;0
4166;0
4167;1
4168;1
4169;0
4170;0
4171;0
4172;0
4173;1
4174;0
4175;1
4176;1
4177;0
4178;1
4179;1
4180;0
4181;1
4182;0
4183;1
4184;1
4185;1
4186;0
4187;1
4188;0
4189;0
4190;0
4191;1
4192;0
4193;1
4194;1
4195;1
4196;0
4197;1
4198;1
4199;1
4200;0
4201;1
4202;1
4203;1
4204;1
4205;0
4206;0
4207;1
4208;1
4209;1
4210;1
4211;0
4212;1
4213;0
4214;0
4215;0
4216;1
4217;0
4218;1
4219;1
4220;0
4221;1
4222;1
4223;1
4224;0
4225;1
4226;0
4227;1
4228;1
4229;0
4230;0
4231;1
4232;1
4233;0
4234;0
4235;0
4236;0
4237;0
4238;0
4239;1
4240;0
4241;0
4242;1
4243;1
4244;0
4245;0
4246;1
4247;0
4248;0
4249;1
4250;1
4251;0
4252;0
4253;0
4254;0
4255;0
4256;1
4257;1
4258;0
4259;0
4260;1
4261;0
4262;0
4263;0
4264;0
4265;1
4266;0
4267;1
4268;1
4269;1
4270;1
4271;1
4272;1
4273;0
4274;1
4275;0
4276;1
4277;1
4278;0
4279;1
4280;1
4281;1
4282;1
4283;1
4284;1
4285;0
4286;1
4287;1
4288;1
4289;0
4290;1
4291;1
4292;0
4293;1
4294;1
4295;1
4296;1
4297;1
4298;0
4299;1
4300;1
4301;1
4302;1
4303;0
4304;1
4305;0
4306;1
4307;1
4308;0
4309;0
4310;0
4311;0
4312;0
4313;0
4314;1
4315;1
4316;0
4317;0
4318;0
4319;1
4320;0
4321;1
4322;1
4323;0
4324;1
4325;1
4326;1
4327;0
4328;1
4329;1
4330;1
4331;1
4332;0
4333;0
4334;0
4335;0
4336;0
4337;1
4338;1
4339;1
4340;1
4341;0
4342;0
4343;1
4344;0
4345;0
4346;1
4347;0
4348;1
4349;1
4350;1
4351;0
4352;0
4353;1
4354;0
4355;1
4356;0
4357;0
4358;0
4359;1
4360;0
4361;0
4362;1
4363;0
4364;0
4365;0
4366;1
4367;1
4368;0
4369;0
4370;1
4371;0
4372;1
4373;1
4374;0
4375;1
4376;1
4377;0
4378;1
4379;0
4380;0
4381;0
4382;1
4383;0
4384;1
4385;1
4386;1
4387;1
4388;0
4389;1
4390;0
4391;1
4392;1
4393;1
4394;0
4395;1
4396;0
4397;1
4398;1
4399;1
4400;0
4401;1
4402;1
4403;0
4404;1
4405;0
4406;0
4407;0
4408;0
4409;0
4410;1
4411;1
4412;1
4413;0
4414;1
4415;1
4416;1
4417;1
4418;1
4419;1
4420;0
4421;1
4422;0
4423;0
4424;0
4425;1
4426;1
4427;1
4428;1
4429;0
4430;1
4431;0
4432;1
4433;1
4434;1
4435;0
4436;0
4437;1
4438;0
4439;0
4440;1
4441;1
4442;1
4443;1
4444;0
4445;1
4446;1
4447;1
4448;0
4449;0
4450;0
4451;1
4452;0
4453;1
4454;1
4455;1
4456;0
4457;1
4458;1
4459;1
4460;1
4461;1
4462;0
4463;1
4464;0
4465;1
4466;1
4467;0
4468;1
4469;1
4470;1
4471;1
4472;1
4473;0
4474;1
4475;0
4476;0
4477;0
4478;0
4479;0
4480;1
4481;0
4482;0
4483;1
4484;1
4485;0
4486;1
4487;0
4488;0
4489;0
4490;0
4491;0
4492;0
4493;0
4494;0
4495;1
4496;0
4497;1
4498;1
4499;0
4500;0
4501;1
4502;0
4503;1
4504;1
4505;0
4506;0
4507;1
4508;0
4509;0
4510;0
4511;1
4512;1
4513;0
4514;1
4515;1
4516;1
4517;1
4518;0
4519;0
4520;0
4521;1
4522;1
4523;1
4524;0
4525;1
4526;0
4527;1
4528;1
4529;1
4530;1
4531;0
4532;0
4533;1
4534;0
4535;0
4536;1
4537;1
4538;1
4539;1
4540;1
4541;1
4542;1
4543;0
4544;0
4545;1
4546;0
4547;1
4548;0
4549;1
4550;0
4551;1
4552;1
4553;0
4554;1
4555;0
4556;1
4557;0
4558;1
4559;0
4560;0
4561;1
4562;0
4563;1
4564;1
4565;0
4566;0
4567;0
4568;0
4569;0
4570;1
4571;0
4572;1
4573;0
4574;1
4575;0
4576;0
4577;0
4578;1
4579;0
4580;1
4581;0
4582;0
4583;0
4584;1
4585;1
4586;0
4587;1
4588;0
4589;1
4590;1
4591;0
4592;1
4593;1
4594;1
4595;1
4596;1
4597;1
4598;0
4599;0
4600;0
4601;0
4602;0
4603;0
4604;1
4605;1
4606;0
4607;1
4608;0
4609;1
4610;0
4611;1
4612;0
4613;0
4614;0
4615;0
4616;0
4617;1
4618;1
4619;1
4620;1
4621;1
4622;1
4623;1
4624;0
4625;0
4626;1
4627;0
4628;1
4629;1
4630;0
4631;1
4632;1
4633;1
4634;1
4635;1
4636;1
4637;0
4638;1
4639;1
4640;0
4641;0
4642;1
4643;1
4644;0
4645;1
4646;0
4647;0
4648;1
4649;1
4650;1
4651;1
4652;1
4653;1
4654;0
4655;0
4656;1
4657;1
4658;1
4659;1
4660;1
4661;0
4662;0
4663;1
4664;0
4665;1
4666;0
4667;1
4668;1
4669;1
4670;1
4671;1
4672;1
4673;1
4674;1
4675;0
4676;1
4677;0
4678;1
4679;1
4680;0
4681;0
4682;1
4683;1
4684;1
4685;0
4686;1
4687;0
4688;1
4689;0
4690;1
4691;1
4692;1
4693;0
4694;0
4695;1
4696;1
4697;0
4698;1
4699;1
4700;1
4701;1
4702;1
4703;1
4704;1
4705;1
4706;0
4707;1
4708;1
4709;1
4710;0
4711;1
4712;1
4713;1
4714;0
4715;0
4716;1
4717;0
4718;1
4719;0
4720;1
4721;0
4722;1
4723;1
4724;1
4725;0
4726;1
4727;0
4728;1
4729;1
4730;0
4731;1
4732;1
4733;1
4734;0
4735;0
4736;0
4737;1
4738;1
4739;1
4740;1
4741;0
4742;1
4743;1
4744;1
4745;0
4746;1
4747;1
4748;0
4749;0
4750;0
4751;1
4752;0
4753;0
4754;1
4755;1
4756;1
4757;1
4758;0
4759;1
4760;0
4761;1
4762;1
4763;1
4764;1
4765;0
4766;0
4767;0
4768;1
4769;0
4770;0
4771;1
4772;1
4773;1
4774;1
4775;1
4776;1
4777;0
4778;0
4779;1
4780;0
4781;1
4782;1
4783;0
4784;0
4785;0
4786;1
4787;0
4788;1
4789;1
4790;0
4791;0
4792;0
4793;0
4794;1
4795;0
4796;0
4797;1
4798;1
4799;0
4800;1
4801;1
4802;1
4803;0
4804;1
4805;0
4806;1
4807;0
4808;1
4809;0
4810;0
4811;0
4812;0
4813;1
4814;1
4815;1
4816;0
4817;1
4818;0
4819;1
4820;1
4821;0
4822;1
4823;0
4824;1
4825;1
4826;1
4827;1
4828;1
4829;0
4830;1
4831;0
4832;1
4833;0
4834;1
4835;1
4836;1
4837;0
4838;0
4839;0
4840;1
4841;0
4842;0
4843;0
4844;1
4845;1
4846;0
4847;0
4848;1
4849;1
4850;1
4851;1
4852;1
4853;1
4854;0
4855;1
4856;1
4857;1
4858;1
4859;1
4860;0
4861;1
4862;1
4863;0
4864;0
4865;1
4866;0
4867;0
4868;0
4869;1
4870;1
4871;0
4872;0
4873;1
4874;1
4875;1
4876;1
4877;1
4878;1
4879;0
4880;1
4881;0
4882;0
4883;1
4884;0
4885;1
4886;1
4887;0
4888;0
4889;1
4890;1
4891;1
4892;0
4893;1
4894;1
4895;1
4896;0
4897;1
4898;1
4899;1
4900;0
4901;1
4902;1
4903;1
4904;1
4905;0
4906;1
4907;1
4908;0
4909;0
4910;0
4911;1
4912;1
4913;1
4914;1
4915;0
4916;0
4917;1
4918;0
4919;1
4920;1
4921;0
4922;1
4923;0
4924;1
4925;1
4926;0
4927;0
4928;0
4929;1
4930;1
4931;0
4932;0
4933;1
4934;0
4935;1
4936;1
4937;1
4938;1
4939;1
4940;1
4941;0
4942;0
4943;1
4944;1
4945;1
4946;1
4947;0
4948;0
4949;1
4950;1
4951;0
4952;0
4953;0
4954;1
4955;0
4956;0
4957;0
4958;0
4959;1
4960;0
4961;0
4962;1
4963;0
4964;1
4965;1
4966;0
4967;1
4968;1
4969;1
4970;0
4971;0
4972;0
4973;1
4974;1
4975;1
4976;1
4977;0
4978;1
4979;0
4980;1
4981;1
4982;0
4983;0
4984;0
4985;0
4986;0
4987;0
4988;0
4989;1
4990;1
4991;1
4992;1
4993;0
4994;0
4995;1
4996;0
4997;0
4998;1
4999;0
5000;0
5001;1
5002;1
5003;0
5004;1
5005;0
5006;1
5007;1
5008;0
5009;0
5010;0
5011;1
5012;1
5013;1
5014;1
5015;1
5016;1
5017;1
5018;1
5019;1
5020;1
5021;0
5022;1
5023;0
5024;1
5025;1
5026;1
5027;0
5028;0
5029;0
5030;0
5031;1
5032;1
5033;1
5034;1
5035;1
5036;0
5037;0
5038;0
5039;1
5040;0
5041;0
5042;0
5043;1
5044;0
5045;0
5046;0
5047;0
5048;1
5049;0
5050;1
5051;1
5052;0
5053;0
5054;1
5055;1
5056;1
5057;0
5058;0
5059;0
5060;1
5061;1
5062;1
5063;0
5064;0
5065;1
5066;1
5067;1
5068;1
5069;1
5070;1
5071;1
5072;1
5073;0
5074;1
5075;0
5076;0
5077;1
5078;0
5079;0
5080;1
5081;1
5082;1
5083;1
5084;1
5085;1
5086;0
5087;1
5088;0
5089;1
5090;1
5091;1
5092;0
5093;0
5094;1
5095;1
5096;0
5097;1
5098;0
5099;0
5100;0
5101;1
5102;1
5103;0
5104;0
5105;0
5106;1
5107;1
5108;1
5109;1
5110;0
5111;1
5112;0
5113;0
5114;0
5115;1
5116;1
5117;1
5118;1
5119;1
5120;0
5121;1
5122;1
5123;1
5124;1
5125;1
5126;0
5127;0
5128;0
5129;1
5130;1
5131;0
5132;1
5133;0
5134;0
5135;1
5136;0
5137;1
5138;1
5139;1
5140;0
5141;1
5142;1
5143;1
5144;0
5145;1
5146;0
5147;0
5148;1
5149;0
5150;1
5151;0
5152;1
5153;0
5154;1
5155;1
5156;0
5157;1
5158;1
5159;0
5160;1
5161;1
5162;1
5163;1
5164;1
5165;0
5166;1
5167;1
5168;0
5169;0
5170;1
5171;1
5172;0
5173;0
5174;1
5175;0
5176;1
5177;1
5178;0
5179;1
5180;1
5181;1
5182;1
5183;1
5184;0
5185;1
5186;0
5187;1
5188;0
5189;1
5190;1
5191;1
5192;1
5193;0
5194;0
5195;1
5196;0
5197;1
5198;1
5199;1
5200;1
5201;1
5202;0
5203;1
5204;0
5205;0
5206;0
5207;1
5208;1
5209;1
5210;1
5211;1
5212;1
5213;0
5214;1
5215;0
5216;0
5217;1
5218;0
5219;1
5220;1
5221;0
5222;0
5223;1
5224;1
5225;0
5226;1
5227;1
5228;1
5229;1
5230;1
5231;1
5232;0
5233;1
5234;1
5235;1
5236;1
5237;0
5238;0
5239;1
5240;0
5241;0
5242;0
5243;0
5244;1
5245;1
5246;0
5247;0
5248;1
5249;1
5250;0
5251;1
5252;0
5253;1
5254;0
5255;0
5256;0
5257;1
5258;1
5259;0
5260;0
5261;0
5262;1
5263;0
5264;1
5265;1
5266;1
5267;0
5268;0
5269;1
5270;1
5271;1
5272;1
5273;1
5274;0
5275;1
5276;1
5277;1
5278;1
5279;0
5280;1
5281;0
5282;1
5283;1
5284;0
5285;0
5286;1
5287;1
5288;1
5289;1
5290;1
5291;0
5292;1
5293;0
5294;1
5295;1
5296;0
5297;0
5298;1
5299;0
5300;1
5301;1
5302;1
5303;0
5304;0
5305;0
5306;1
5307;1
5308;1
5309;1
5310;1
5311;0
5312;0
5313;0
5314;1
5315;1
5316;1
5317;0
5318;0
5319;0
5320;1
5321;1
5322;1
5323;0
5324;1
5325;1
5326;1
5327;1
5328;1
5329;1
5330;1
5331;1
5332;0
5333;1
5334;0
5335;1
5336;1
5337;0
5338;1
5339;0
5340;1
5341;0
5342;0
5343;0
5344;1
5345;0
5346;1
5347;1
5348;0
5349;0
5350;0
5351;0
5352;1
5353;1
5354;1
5355;0
5356;0
5357;1
5358;1
5359;1
5360;1
5361;0
5362;1
5363;0
5364;1
5365;0
5366;0
5367;0
5368;0
5369;0
5370;1
5371;0
5372;0
5373;0
5374;0
5375;0
5376;0
5377;1
5378;0
5379;1
5380;0
5381;1
5382;1
5383;1
5384;1
5385;0
5386;0
5387;1
5388;1
5389;0
5390;1
5391;1
5392;0
5393;0
5394;0
5395;0
5396;1
5397;1
5398;1
5399;0
5400;0
5401;0
5402;1
5403;0
5404;1
5405;1
5406;0
5407;1
5408;1
5409;1
5410;0
5411;0
5412;0
5413;0
5414;0
5415;0
5416;0
5417;1
5418;1
5419;1
5420;1
5421;1
5422;0
5423;0
5424;0
5425;1
5426;1
5427;0
5428;1
5429;1
5430;1
5431;1
5432;1
5433;1
5434;0
5435;0
5436;0
5437;1
5438;1
5439;1
5440;0
5441;1
5442;1
5443;1
5444;0
5445;1
5446;1
5447;0
5448;1
5449;0
5450;0
5451;0
5452;0
5453;0
5454;1
5455;1
5456;1
5457;0
5458;1
5459;1
5460;1
5461;1
5462;1
5463;1
5464;1
5465;1
5466;1
5467;1
5468;0
5469;1
5470;0
5471;0
5472;0
5473;1
5474;0
5475;1
5476;0
5477;0
5478;1
5479;1
5480;0
5481;1
5482;1
5483;1
5484;0
5485;1
5486;0
5487;1
5488;0
5489;1
5490;0
5491;1
5492;1
5493;1
5494;0
5495;0
5496;0
5497;1
5498;1
5499;0
5500;1
5501;0
5502;1
5503;1
5504;0
5505;0
5506;1
5507;1
5508;0
5509;1
5510;1
5511;0
5512;1
5513;0
5514;0
5515;1
5516;1
5517;0
5518;1
5519;1
5520;1
5521;0
5522;1
5523;1
5524;1
5525;0
5526;1
5527;0
5528;0
5529;0
5530;1
5531;1
5532;1
5533;1
5534;0
5535;1
5536;1
5537;1
5538;1
5539;1
5540;0
5541;1
5542;1
5543;0
5544;1
5545;0
5546;1
5547;1
5548;0
5549;1
5550;0
5551;0
5552;1
5553;0
5554;0
5555;1
5556;1
5557;1
5558;1
5559;1
5560;0
5561;1
5562;1
5563;1
5564;1
5565;0
5566;1
5567;0
5568;1
5569;1
5570;0
5571;1
5572;1
5573;1
5574;1
5575;1
5576;1
5577;0
5578;0
5579;1
5580;1
5581;0
5582;1
5583;0
5584;1
5585;0
5586;1
5587;0
5588;0
5589;0
5590;1
5591;1
5592;0
5593;0
5594;1
5595;1
5596;0
5597;0
5598;0
5599;0
5600;0
5601;1
5602;1
5603;0
5604;1
5605;1
5606;0
5607;1
5608;0
5609;0
5610;0
5611;1
5612;1
5613;1
5614;0
5615;1
5616;1
5617;0
5618;1
5619;0
5620;0
5621;1
5622;1
5623;1
5624;1
5625;0
5626;0
5627;0
5628;1
5629;1
5630;1
5631;0
5632;1
5633;1
5634;0
5635;1
5636;1
5637;1
5638;0
5639;1
5640;0
5641;1
5642;1
5643;1
5644;1
5645;1
5646;0
5647;1
5648;1
5649;1
5650;0
5651;1
5652;0
5653;1
5654;0
5655;1
5656;0
5657;1
5658;0
5659;1
5660;1
5661;0
5662;0
5663;1
5664;0
5665;1
5666;1
5667;0
5668;0
5669;1
5670;1
5671;0
5672;0
5673;1
5674;1
5675;0
5676;1
5677;0
5678;1
5679;1
5680;0
5681;1
5682;1
5683;1
5684;0
5685;0
5686;1
5687;1
5688;1
5689;1
5690;0
5691;0
5692;1
5693;1
5694;1
5695;0
5696;1
5697;1
5698;1
5699;0
5700;0
5701;1
5702;0
5703;0
5704;1
5705;1
5706;1
5707;0
5708;1
5709;0
5710;0
5711;1
5712;0
5713;1
5714;0
5715;0
5716;0
5717;1
5718;0
5719;0
5720;0
5721;0
5722;1
5723;1
5724;1
5725;1
5726;0
5727;1
5728;1
5729;0
5730;1
5731;1
5732;1
5733;0
5734;0
5735;0
5736;1
5737;1
5738;0
5739;1
5740;1
5741;1
5742;1
5743;1
5744;1
5745;0
5746;1
5747;0
5748;1
5749;1
5750;1
5751;0
5752;1
5753;0
5754;1
5755;0
5756;0
5757;1
5758;1
5759;1
5760;0
5761;0
5762;1
5763;1
5764;1
5765;1
5766;0
5767;1
5768;1
5769;1
5770;0
5771;0
5772;0
5773;1
5774;0
5775;0
5776;1
5777;0
5778;1
5779;1
5780;0
5781;0
5782;1
5783;0
5784;1
5785;0
5786;1
5787;0
5788;0
5789;1
5790;1
5791;1
5792;1
5793;1
5794;1
5795;0
