idx;prediction
79197;2
127580;1
42251;1
130555;2
107225;1
100868;2
78165;2
108337;2
104076;1
121989;2
23120;0
31015;2
77951;1
123482;2
29951;1
121536;2
68142;2
127141;0
114207;1
21509;2
5542;0
5026;0
4987;2
93604;0
50212;0
85506;1
19962;0
96431;0
66669;2
58803;0
36291;1
106706;0
20990;2
51283;2
1233;2
120470;0
88543;0
89543;2
2034;0
238;0
47701;2
47354;0
125;0
59399;0
3924;0
2443;2
10470;2
17323;2
30700;2
83373;0
97601;0
69387;0
93481;0
85585;1
87042;0
42976;0
27011;2
125720;0
69747;2
55929;2
85990;2
100078;2
65604;2
8734;1
76710;2
98555;2
9822;1
47797;1
50215;0
10300;0
53434;1
20624;0
1649;2
7803;2
17928;0
57641;2
17908;1
28965;1
96516;2
75572;0
83757;1
11891;2
13062;1
10254;0
49806;2
72841;2
81350;1
50755;0
97088;0
87305;0
22415;2
49855;1
12414;0
98278;0
21093;0
127855;2
118782;1
77889;0
122971;2
93645;0
124137;1
45280;2
10895;1
32033;0
29261;0
96929;1
73705;1
86318;1
79061;1
22706;0
122630;1
21679;1
9336;0
69588;1
119190;0
61844;1
70234;1
59189;1
31758;0
129386;0
13863;1
126232;0
125934;2
96401;1
36352;0
97363;2
41104;2
25937;2
72306;0
90653;0
53949;0
102143;2
77004;2
107306;1
23473;1
110724;2
32193;1
1346;1
103415;0
120337;2
97840;0
43147;1
93699;2
88221;1
30185;2
24546;2
42132;2
99625;0
100839;1
81199;1
55728;2
125260;1
5200;2
58381;0
7613;1
63495;0
79178;1
779;2
105601;0
88582;2
35890;1
5277;2
64323;1
86699;0
76888;0
58748;2
64034;2
130276;1
8368;0
89585;2
17178;0
6334;0
26024;1
58289;2
59588;1
83025;1
52976;1
12668;2
54480;0
8938;1
21848;0
29742;1
82855;0
120525;2
63042;2
2492;2
116309;1
8922;1
108838;1
33286;1
10483;0
57972;2
48513;2
92864;1
45744;0
112062;0
34810;0
130685;1
126075;0
121610;1
125669;0
44915;0
63395;1
83678;2
37856;2
76287;0
67192;2
28057;0
75866;1
104311;0
52772;2
63492;1
18303;2
14947;1
12929;0
42909;2
20532;1
121536;2
61699;1
27555;2
109922;2
25579;2
83844;2
22632;1
114216;2
32377;0
41334;1
64234;0
46485;2
52893;0
19769;1
90888;0
102468;2
31247;2
122886;2
98963;0
86676;0
9536;0
58048;0
107064;2
27393;2
63448;2
102821;0
65386;0
90371;2
15654;2
58891;2
48950;0
78381;0
62419;2
34137;1
42791;2
39100;1
129008;2
91811;1
90289;1
120177;0
83431;1
80649;2
23813;2
7851;0
118152;0
72338;0
53982;0
59592;0
126175;2
105404;0
27867;2
70650;1
124133;0
67248;2
12054;0
91677;2
23817;0
93569;0
91688;2
42776;0
112902;0
74379;0
62267;0
39639;1
73088;2
104940;1
49124;0
125511;2
118161;0
47290;0
97970;2
46267;1
121455;0
128574;2
112231;2
80408;2
120356;1
32424;2
36052;1
46663;1
125809;2
46818;1
33452;0
73708;0
23124;0
43986;0
121746;2
66618;0
27391;0
17024;1
43289;0
15955;0
90335;2
42381;2
93878;1
89686;2
8736;1
7799;0
15212;0
55135;0
85938;0
39311;0
38639;0
117564;1
65966;0
33984;1
33238;1
16018;0
72993;0
33865;1
14945;0
116358;0
63712;0
101413;2
61734;0
24631;1
74675;0
64652;1
51843;0
9021;2
70720;2
130636;2
73613;1
20220;1
125976;2
8749;0
119959;2
95893;1
22002;1
3810;2
42109;2
117180;0
34373;2
75233;2
85122;2
95531;0
81419;1
62977;2
22823;2
91497;2
99960;1
58129;1
64953;1
19747;0
21645;0
65176;0
32793;2
128704;1
128168;1
124270;2
32330;1
71038;1
16181;1
51330;0
79991;2
11466;2
111839;0
57117;0
128380;0
19117;2
92299;1
78495;2
98645;2
85191;2
75823;0
31347;0
84500;1
128721;1
77572;2
77716;1
124348;2
63348;1
108323;0
69968;0
50830;0
94376;0
107065;0
1567;0
51897;2
87980;1
42083;2
69360;2
33977;1
79025;2
99572;1
122785;0
15973;1
72996;0
24880;2
15297;0
196;1
34965;2
54879;0
18744;1
112414;1
39920;2
37308;1
47155;0
69540;1
4670;2
114280;2
20152;0
67520;2
8130;0
80515;2
83063;2
13242;2
24215;0
25883;2
46486;2
95884;1
14330;1
5224;2
34690;2
25274;1
40495;2
58297;1
56531;1
17705;0
4652;0
15320;1
21554;1
74533;1
102017;0
83825;2
48735;2
69168;2
6375;1
120903;1
127573;2
122040;0
109216;0
61056;0
7493;2
39311;0
127189;1
101772;0
125914;2
52086;1
7210;2
85950;1
112400;1
92116;2
17538;1
16536;2
63581;2
13684;1
43759;1
50779;0
73974;0
118761;0
27592;0
31299;1
71995;0
68032;2
13752;1
52016;0
30931;1
100479;0
78246;0
67200;1
126971;0
93110;1
41211;2
101388;0
14164;2
21277;2
9632;0
64688;1
113876;2
12675;2
112259;0
33024;0
108405;0
100986;0
112371;0
59487;2
78670;0
75939;0
120208;0
53697;2
16457;0
96987;0
98672;2
108995;2
106955;2
85699;0
106011;2
127935;0
88568;0
112545;0
126047;0
14121;1
107144;0
106748;1
84932;0
54389;1
78765;1
50812;1
92313;1
4784;0
86443;2
63483;0
118059;0
86607;2
84915;0
19279;1
200;2
44746;0
102457;1
22724;0
53893;0
44132;1
48841;1
86065;1
113012;1
112516;1
107232;2
106803;0
122415;0
98609;2
59596;2
9244;0
52579;2
42710;0
117197;2
77005;2
124729;1
91141;1
108329;2
54602;0
30629;0
29435;2
30461;0
120775;0
20098;0
96362;1
98723;2
117152;2
115810;0
16640;1
26074;0
38985;0
45397;0
87664;2
87694;2
94626;0
90750;2
94556;1
66767;2
97339;1
119929;2
98136;0
29755;0
52652;1
41715;0
104613;2
45458;1
115453;1
119224;0
82723;0
20556;0
55139;0
29630;0
22879;0
65699;2
96933;2
121794;0
651;2
54911;0
51069;2
23520;1
73050;0
27304;2
67435;2
89345;1
11234;0
57949;0
21243;2
70622;0
73094;1
110831;2
10175;2
123267;0
57452;2
121053;1
1148;2
104934;0
106604;0
61918;1
101462;1
79452;1
26206;0
86197;0
130351;0
83019;1
34557;0
77346;2
130855;1
108470;0
98201;1
74258;2
64239;0
87923;1
70128;1
128673;0
58290;2
64953;1
47421;2
25180;2
6218;1
24608;1
8871;1
108327;2
94036;1
123518;2
67689;2
102586;0
32316;2
21543;0
19796;0
56059;2
97021;2
21545;1
79976;1
21164;0
122959;2
33240;0
85266;2
4220;1
33753;2
33438;0
40273;0
130388;1
13212;0
50076;1
6415;2
65607;1
35037;1
103372;1
66047;2
37062;1
122561;2
24931;2
5872;1
64344;2
55700;0
73335;1
4539;2
118765;1
76238;1
852;2
125789;1
101711;1
14493;0
45440;1
22725;1
128132;2
34771;0
35487;1
59226;0
97708;1
74903;2
5343;0
12504;0
67450;1
118920;2
18259;1
27298;0
60072;2
124115;1
74187;2
77378;2
108345;2
4605;2
109927;0
127871;1
108348;2
68917;2
100917;2
61133;2
97150;1
34943;2
26644;0
7474;2
81189;0
86053;0
54722;0
126014;1
48592;0
27404;1
49809;2
23450;2
47520;0
41418;1
68778;0
87929;2
64319;2
37463;1
75131;0
36817;2
23706;1
100091;2
12160;0
102381;0
38886;2
53977;1
22180;0
120096;2
21944;1
96309;0
81360;0
45782;1
75502;0
114290;0
21697;1
1127;1
35084;2
96592;0
10051;0
70202;2
58130;0
50739;0
17843;2
35876;1
76305;0
21633;1
78606;1
47157;0
109308;2
129007;0
114857;0
90733;2
39491;2
60747;1
7913;2
61586;2
61454;1
33341;1
34917;1
125046;1
130208;1
20355;1
20980;0
45405;2
8123;1
100798;0
12503;0
1174;1
79387;2
33230;2
36619;2
89242;0
89149;0
104598;1
1145;2
35170;1
56906;1
68790;1
107226;0
343;1
16789;1
78803;1
103379;2
77779;2
78773;1
3673;2
53792;0
118125;2
118434;2
29821;0
96598;0
16818;2
22577;2
125399;1
58115;2
101812;0
70672;0
100441;0
23740;1
120082;2
110858;0
78831;2
78337;0
129352;0
128716;1
82882;1
39095;1
121842;0
32753;2
127783;0
47629;0
91627;2
6791;1
24775;0
3057;1
90731;0
81949;1
28416;1
7490;2
46191;2
92961;2
100218;0
47357;0
55992;0
92175;0
65976;1
13605;1
40767;2
67272;2
57450;2
105669;0
112786;2
69207;0
128252;0
32702;2
126988;2
67582;1
71599;2
23305;1
33912;0
44024;1
91673;0
18819;0
60370;1
92669;0
107384;2
38671;1
78870;2
15339;1
125579;0
127679;1
126920;0
15133;0
59142;0
38518;1
27701;2
63042;2
37743;0
90082;0
125616;0
14807;0
18499;0
88969;0
57896;0
55120;2
12674;2
10253;0
61394;1
102355;2
118447;2
9320;0
31687;1
64959;2
44362;2
113347;2
69113;1
32448;1
52394;1
82099;1
78492;1
86035;1
48538;0
44257;1
70489;2
49599;2
82949;2
59236;2
37842;2
66955;0
74097;1
66663;2
10274;0
31638;2
127392;0
91670;1
44141;2
50164;2
38736;0
113260;2
66151;0
110835;0
17234;1
44585;0
127881;1
96245;2
106382;1
1896;1
60806;2
77411;1
74726;1
28101;2
54347;1
5473;0
17982;0
41949;2
37571;0
76626;2
59640;0
112875;0
29510;0
97791;0
50472;0
33449;2
89690;2
128100;1
129768;1
117978;1
7416;0
32749;1
96087;1
49116;2
30067;2
64984;1
9792;1
25666;1
61945;0
129919;2
92353;0
30248;2
30712;2
91458;1
110178;2
99168;0
102299;0
109412;0
103873;0
116853;1
13049;1
94176;2
100943;1
2531;1
38312;0
22031;2
8034;1
41628;0
118030;2
61809;0
19272;0
108599;1
41549;1
521;1
94759;0
84341;2
25124;0
44675;1
74868;1
109634;2
129947;1
24002;1
30764;1
47312;0
119777;2
125331;2
74472;0
4235;0
101005;1
92373;1
16915;2
112581;2
112966;0
37376;0
6677;1
68047;1
72308;0
60;1
117856;1
106524;0
122838;0
10207;2
97184;2
17711;1
68283;0
46933;1
122710;0
34584;2
49339;1
52204;2
14291;1
39650;2
7036;2
55433;2
11831;1
20672;0
82989;2
123209;0
118905;1
98303;2
92307;1
116107;2
49307;2
121299;0
86151;0
94807;0
113410;2
121081;1
107073;1
118213;1
17929;2
25244;2
24062;2
65508;0
83248;2
52146;2
52911;1
111145;0
122084;0
25433;2
78031;0
107991;2
112168;1
44460;0
87718;1
58192;0
36347;0
57854;2
114507;1
9622;2
15324;2
88489;0
9586;2
29010;1
57467;0
82561;2
102775;0
30386;0
46814;1
5523;1
93089;2
52440;2
32314;0
64848;1
115730;0
93539;2
99213;1
16621;2
18368;2
110772;2
87077;2
82944;0
117430;2
115129;0
7455;2
103287;1
25049;2
17115;2
65557;1
43654;2
42252;0
101616;2
54970;0
113940;0
74914;1
66018;2
68547;1
9783;2
74119;0
39276;2
43508;0
60005;1
110240;1
99915;1
52981;2
3263;1
55396;0
92166;1
113916;2
83531;0
98189;2
61443;1
74056;1
85329;2
35510;1
69185;0
26467;2
72318;1
2958;0
45229;0
47087;2
67180;0
119086;2
29039;0
80527;0
79688;2
126420;0
51416;0
16208;1
81312;1
34904;2
55791;1
73291;2
130836;1
67454;0
92771;0
18624;1
106435;0
30405;1
41146;2
111271;2
66042;1
106770;2
42479;2
101460;0
1449;0
116549;2
74304;0
56446;0
73947;1
12130;0
36762;0
119798;2
73668;2
91826;2
129126;2
58667;0
29994;1
54893;1
61325;0
19760;2
100653;0
23834;1
125686;1
117249;0
80385;2
61778;2
128950;2
80065;0
127749;0
90828;1
70758;1
86910;2
12718;0
105192;0
1100;2
63168;2
7829;2
58726;0
57850;0
107399;1
67284;0
10992;2
102354;2
108035;1
82270;1
87894;1
119829;1
36359;1
8787;1
3264;0
63657;0
76986;1
73304;1
111425;0
5659;0
51729;0
123090;0
129651;1
1149;0
125096;2
123490;2
53108;1
14951;0
67574;2
106158;0
83794;0
112146;0
109994;0
56496;0
54711;2
80556;2
77817;1
23901;2
88805;0
22483;0
103811;2
46581;1
15495;0
62472;0
104855;2
25134;1
32693;0
39375;2
5994;1
127997;0
79358;2
21499;2
128173;2
41750;1
98374;2
118879;0
12240;1
72779;2
64317;2
3614;2
83757;1
126625;1
34794;0
64812;0
127892;0
122446;2
448;0
89910;0
118160;1
5110;0
52987;1
107089;0
118599;0
28693;0
18076;0
28468;1
127496;1
115538;2
44111;0
114811;0
128818;0
94237;0
8877;1
128400;0
125821;0
17532;0
36617;2
11164;2
20979;0
44577;1
33405;0
91048;2
81230;1
94262;2
18101;0
53043;1
34757;0
45327;0
51695;0
97097;2
25148;0
63500;1
21344;2
106116;1
97454;2
88454;2
17762;0
94379;2
2248;1
88230;0
79346;1
118574;0
20617;0
106097;2
115349;0
51068;2
102258;1
58452;2
66249;2
41773;2
118684;0
18885;1
86366;1
62480;0
90660;1
14127;2
82373;1
93771;1
125186;2
55623;2
88332;1
102279;0
110162;0
18068;2
47412;1
80739;1
41696;2
9190;0
118356;0
40446;0
80659;2
61950;0
72127;2
44673;1
52771;2
125854;0
127709;1
89082;1
51758;2
47492;0
84434;2
9267;0
71296;2
4581;2
8951;0
120072;1
27769;0
95928;0
20620;2
65;2
51528;1
74552;1
56245;1
22046;0
24370;0
821;1
11028;0
53309;1
58722;0
58457;0
125145;1
76776;2
86940;2
34136;2
62566;0
104987;2
130894;1
352;1
73854;0
47271;0
43314;1
71027;2
41991;0
18397;2
112281;2
8543;1
76774;0
32747;0
69478;0
86704;0
28718;2
62300;2
61578;1
66007;0
78269;2
65919;2
50952;2
102822;2
36620;1
51299;2
31545;2
34595;2
98877;0
75754;1
108595;1
23946;1
120175;2
20213;0
53941;0
63443;0
49371;0
23317;2
96031;2
16840;0
127386;0
32398;2
36259;1
89041;2
124069;2
58950;1
18176;1
85658;0
101235;2
76525;1
31870;1
4694;2
63441;1
35070;0
109079;2
63904;2
116742;0
68984;2
114049;1
89354;0
85702;2
46297;0
115907;2
61849;2
108982;0
121551;0
83384;2
27837;0
24199;1
81911;1
23147;1
60559;0
34287;1
13558;2
90152;0
53104;0
127715;2
99785;0
109108;2
1286;1
104592;0
107321;0
51259;1
126664;0
17979;0
130586;0
75274;1
65882;2
111694;2
15457;1
2855;0
12621;2
128666;2
61224;0
46976;2
72552;2
25039;2
4399;1
87986;2
67177;0
11952;2
33645;0
11448;2
3541;2
89763;2
38942;2
106080;0
112648;1
72662;2
21278;1
33549;2
111643;2
10477;2
5532;0
100116;2
22847;2
15196;0
81594;2
35405;1
34512;1
31147;1
91528;1
54725;0
60015;1
94908;0
116316;2
91481;2
37110;1
87493;1
113178;0
108074;0
74411;0
101581;1
105211;2
53831;1
115857;0
87141;0
69837;2
77516;1
108942;2
97580;2
14502;1
81084;1
57717;0
23569;2
114810;0
21395;1
56465;2
55600;0
99851;2
91383;1
41879;0
45279;1
4667;1
50849;2
13697;2
67780;1
121835;0
96224;1
92277;2
3887;1
62093;1
50927;1
81126;1
54395;1
7986;0
128344;0
95554;2
12723;2
128002;2
25888;0
73146;2
35117;0
80846;1
16995;0
33211;2
55219;0
25038;1
24774;1
75100;2
67225;0
53176;1
74177;0
68367;1
94909;1
75573;2
13943;1
126268;0
64947;1
74914;1
36098;2
70448;2
27620;0
103130;0
77177;0
84399;2
22166;2
43586;0
29375;1
90421;0
38748;1
96895;0
40912;2
103298;2
58796;1
103338;0
4109;1
70862;1
31123;2
10090;1
76807;1
84353;1
55277;1
113947;1
20683;0
46187;1
20278;2
75002;1
91618;2
63127;1
83774;0
71870;0
6207;2
39400;1
35600;2
29560;0
47812;2
86554;2
63279;1
113412;0
36062;0
59158;2
116240;1
35505;0
21568;2
91952;0
21554;1
129015;0
72484;1
80947;2
99960;1
122375;2
102392;1
20217;1
79701;0
84618;2
24404;2
46445;2
118785;2
34000;2
66741;0
120980;2
28129;2
7893;1
90651;1
30570;1
129745;2
103648;1
129595;2
37817;2
118080;2
8198;2
130687;0
8732;0
109191;0
48838;2
5501;2
33760;1
98883;0
119633;2
121661;2
122785;0
35780;0
22360;2
76307;1
84262;0
65926;0
76009;0
123311;1
115576;2
107175;2
34980;0
95238;0
120267;0
46710;0
69792;2
123889;0
124039;0
27190;0
125076;0
54424;2
97062;0
62637;0
90158;2
4054;1
128903;0
35174;1
96785;1
11505;2
121749;1
100047;2
56042;2
73961;1
72444;1
56941;2
97017;2
50022;0
36525;2
7434;1
51508;2
91143;0
87962;1
115166;2
21012;2
63108;2
31759;2
30104;1
8105;2
94218;1
47448;2
18258;1
21683;0
67045;2
122258;2
107408;0
47334;2
103375;1
1006;2
17054;2
22271;0
59317;0
35871;1
37584;0
36003;0
106591;2
102214;0
33364;2
126961;1
54217;2
57607;2
102424;1
34727;0
94574;0
78288;1
95875;1
74283;0
95855;1
57937;1
12491;1
11446;0
117265;0
78337;0
111902;0
9337;1
58164;0
92340;2
15833;1
82859;2
101153;0
37882;2
32598;2
100887;1
117438;1
117055;2
108852;0
74856;1
60918;2
111189;0
9462;2
115848;2
66906;1
107609;2
126131;0
88486;0
94575;1
129324;2
41967;0
33373;2
44818;2
45922;0
45298;1
61147;0
17407;0
52664;2
50269;2
61420;0
101236;1
23031;1
16268;1
91457;2
71316;2
47001;2
51387;1
107057;0
118218;2
26425;2
32494;2
35551;0
97537;1
90276;2
9071;2
53761;1
29449;2
4169;1
22181;1
48450;2
90325;0
109712;1
32856;0
50287;1
114620;0
89990;1
101534;2
89755;0
107482;0
55365;0
44252;0
86774;2
125445;2
83232;0
88194;0
130644;2
50683;0
103514;2
33087;0
48916;0
102976;0
75337;1
103962;1
112051;2
107842;0
44959;0
70039;1
37755;2
42927;2
86247;2
40549;1
38296;2
36948;0
20780;1
86817;1
69506;2
13165;2
92182;0
21577;0
104233;0
113088;2
32484;0
41836;1
85559;1
113308;0
35815;0
24761;2
98978;1
39286;1
103436;0
56180;1
128991;0
73751;1
51282;0
68383;0
25380;2
20191;1
37011;0
86401;2
72329;0
126522;1
20050;1
39532;0
80761;0
11073;1
103639;0
91398;2
84043;2
25535;0
56267;1
66898;0
40131;0
59788;1
89597;0
42805;1
93458;0
112852;1
67138;2
35354;0
8715;0
55862;0
89476;0
77351;1
11884;2
23116;1
40048;0
4859;1
44984;0
903;2
84920;1
87294;2
116333;2
80656;2
99917;2
128126;0
32418;0
120582;2
73048;2
108266;1
129297;2
25517;0
4149;2
106923;2
82795;2
49418;1
38459;0
94684;0
92944;2
106627;2
100437;1
71762;1
92109;2
41614;1
102374;2
117301;2
85313;0
83683;2
3173;2
92926;0
102964;1
8519;2
36850;2
102442;1
15890;1
54475;0
10464;1
14257;1
122842;2
66792;0
118017;0
80883;1
6601;0
15623;0
94299;2
12496;1
34422;2
78345;2
10391;0
33210;2
3197;1
93775;2
75534;2
33414;2
88431;1
20954;1
118602;1
50443;1
90281;1
97935;0
32151;0
122468;0
27473;2
20301;1
89745;2
37358;2
75341;0
17539;1
53949;0
29999;1
2338;1
99350;0
74371;0
113960;1
97694;0
99907;2
117062;2
19344;1
78474;0
20201;0
44693;2
47903;2
51808;2
55276;2
69020;0
7350;0
70427;2
29965;0
9285;1
101373;1
118675;2
74485;2
25146;0
7956;2
56276;0
42930;2
60926;2
68213;1
57486;1
67740;1
125552;0
129960;1
85068;0
34674;0
58600;2
59597;1
45809;0
18634;0
57871;0
17856;2
13819;0
55568;1
92338;1
77269;2
104509;0
44195;2
117656;1
117533;0
106786;0
54214;2
92845;2
80078;2
103676;1
93586;2
107391;2
23647;2
117310;0
112118;2
25220;1
63438;2
55225;0
76629;1
89351;2
110096;0
51870;2
111974;0
76873;1
8152;1
24811;1
56352;2
71518;2
52363;0
120317;2
88342;0
37138;2
40722;2
105046;2
119287;1
117241;2
95537;2
41678;1
39071;0
35041;1
109519;0
3207;2
38901;1
54270;0
43721;0
42324;1
107600;2
43988;1
49084;2
100920;2
8338;2
71360;2
69156;2
94467;2
53771;0
91917;2
91941;0
101290;1
105096;0
2338;1
18945;0
97958;0
60173;1
68563;2
75985;0
122913;0
106940;2
26139;0
97446;1
72437;0
85844;1
73844;1
87944;1
76003;1
121263;0
57225;2
7757;0
36940;2
91253;0
42433;2
41177;1
69079;1
97922;0
69292;0
88820;2
49905;2
125139;1
49762;1
105398;1
24127;2
83875;1
75540;2
24555;1
69802;1
20412;0
94752;0
88068;2
57339;0
109367;2
64903;2
62727;1
85763;1
15366;1
43088;0
50716;0
58139;2
37561;0
62899;2
10618;1
37335;0
102527;1
53099;0
120040;0
22492;0
95643;0
87297;1
54905;1
68585;1
27676;2
42240;2
94001;2
89621;1
71578;2
70065;2
27902;2
112255;2
72150;2
117404;0
124357;0
103121;1
42578;0
118380;2
41122;0
103292;0
39716;2
28873;0
63048;1
127700;0
26698;0
127405;2
49623;2
28625;0
97004;1
10808;0
11153;2
6806;0
81166;2
97085;2
77045;2
100203;1
127632;2
17507;1
13465;0
73922;1
96901;0
10247;2
54386;0
106008;2
49957;0
70881;0
124826;2
23047;2
2023;0
2614;2
84930;0
106990;2
127685;0
93271;2
89106;1
48318;0
17829;2
96015;0
81387;0
47512;1
124268;2
118724;2
12032;2
119921;2
16994;0
101131;0
19279;1
116570;0
52994;2
6039;0
10710;0
65276;1
75344;0
86348;2
128179;1
121215;2
72936;0
50174;0
47384;2
43648;2
67405;0
127261;1
86331;1
109900;2
107937;0
118046;2
119824;1
65270;2
13914;1
113442;2
7917;2
117417;1
16109;1
123170;2
109806;0
119297;2
31001;0
84332;2
48107;0
12919;2
72863;0
30683;2
79733;1
114681;0
108932;0
71117;0
46631;0
53394;2
30294;0
97390;0
118339;0
109958;1
78712;2
78909;0
106070;0
73678;1
13288;0
10231;1
72934;0
116676;2
118413;0
74229;2
3730;0
11727;2
116479;0
122143;0
70694;2
41326;2
22284;2
7471;0
56614;0
31847;0
58932;0
23962;1
112728;0
119516;0
111934;0
105494;0
10223;0
70561;0
96755;0
130692;2
108493;1
30430;2
19495;2
58769;2
82341;1
57403;0
5194;1
82081;0
83112;0
97761;2
118725;1
27229;0
106781;2
73106;0
36475;0
97212;2
109100;0
130287;0
91719;2
37607;2
72940;1
54481;1
74865;0
94004;1
119754;0
47440;2
8977;2
7088;0
4863;2
9686;1
15321;0
83107;1
110057;0
106967;1
11041;1
81070;1
26309;1
117790;2
77016;1
54568;1
62932;2
114812;2
11320;0
85768;0
51918;2
55693;2
106130;0
50910;2
24347;1
114880;2
55385;0
114738;1
93785;1
85639;0
84941;1
19309;1
31513;0
28079;1
18676;0
15858;0
80128;2
101318;0
119613;2
70281;0
116241;0
7581;0
103864;0
29577;2
44599;0
67968;2
99102;0
86000;0
130729;2
20130;0
86798;2
111860;0
115553;1
92819;0
46866;2
105407;0
94948;0
26656;2
21449;0
115933;0
8539;2
27791;1
79273;2
9792;1
26519;2
36878;0
66335;2
10521;1
122155;1
65707;0
31493;2
12167;0
4577;2
19539;0
14947;1
10028;1
15326;0
83265;2
41232;0
67710;0
44293;2
5487;1
35707;0
29548;2
30119;1
48295;0
85759;0
53972;1
71352;1
55144;0
35533;1
89139;2
115483;1
71335;2
93405;0
121475;2
97919;0
563;1
120123;0
32996;2
118066;0
114829;1
80991;1
68964;1
51968;0
50498;2
118057;2
50050;2
84395;2
113534;0
68618;2
21801;2
42777;2
86167;1
100779;0
64995;1
98176;1
125851;2
125854;0
69481;2
68525;1
26046;2
67156;2
41608;0
27644;1
62117;0
62024;1
50454;0
49274;2
11854;2
96807;0
30704;1
94412;0
91778;0
89314;2
42876;1
121694;1
107425;0
38540;0
44592;0
45617;2
33911;0
50885;2
19437;0
24092;1
53567;0
89974;1
71306;1
45418;0
83573;2
95192;0
117548;0
103550;2
59948;2
48407;0
13541;0
72540;2
98066;0
110787;0
111509;2
84170;1
82893;1
100478;0
66218;1
42674;0
7317;0
24657;0
113083;0
76880;0
101685;0
112083;0
130359;0
73831;2
66380;2
17595;0
10190;2
100053;1
5517;0
120105;0
19835;0
16451;2
36926;2
113350;2
119788;1
128270;1
99958;0
106941;0
94426;2
39289;2
127069;0
70624;0
43842;1
68722;1
5630;2
101886;2
50384;0
127077;0
46064;0
79137;2
37223;1
34378;1
64144;1
77295;0
115718;0
78437;1
112797;2
123710;0
35461;2
81660;2
19364;1
46061;0
64003;1
25501;0
33559;1
98118;1
45498;0
48055;2
82650;2
43839;0
63776;2
67934;0
40866;0
102936;0
78767;0
6559;1
104308;2
35450;2
8847;1
39826;2
65118;0
103429;2
85091;2
12114;2
120159;2
112735;2
105552;1
82997;2
40032;1
101480;2
107210;2
120671;1
26662;2
88339;2
11272;0
49247;1
99737;2
4109;1
35276;1
87416;0
100502;0
26645;2
5224;2
95511;1
69745;2
13337;0
72211;2
76773;0
108468;0
39602;2
85257;0
48611;2
26371;0
6266;2
104927;1
78072;1
129134;2
43819;2
125996;2
79630;0
3082;1
92210;0
128652;0
109767;0
56761;2
112348;1
69256;1
67535;0
26006;2
119955;1
52502;2
57038;0
37405;1
98025;1
70794;2
125006;2
117611;1
123300;1
126185;1
120510;0
53150;0
41377;2
69865;1
105426;2
104808;0
83810;0
72577;2
24914;1
32306;2
30394;0
106825;2
53844;1
113091;1
36393;2
47580;1
117905;0
105967;2
83211;2
111875;0
88632;0
18159;1
119314;0
58997;0
96741;1
58774;0
46646;1
54437;2
63054;1
130040;2
51548;0
115175;0
109046;0
90843;0
118093;1
57545;1
9345;0
3598;0
47663;0
116712;1
37244;1
112589;2
21865;2
63705;0
127724;0
62136;2
36459;1
103067;1
43160;2
44523;1
49578;0
107881;0
81679;1
62923;1
111774;1
80482;2
55281;2
113799;2
22393;0
111374;0
6833;0
54948;0
33350;2
16453;0
52299;0
10444;1
67861;0
108494;1
130392;2
64176;2
55169;0
34519;2
11527;0
4113;1
89028;0
40483;0
124382;0
27841;1
26933;2
87564;1
63137;0
125534;2
91186;1
83415;2
100501;0
8459;2
11571;1
9040;0
106108;1
51344;1
94213;1
90287;1
53695;0
17727;2
3481;1
94012;2
70290;0
111566;0
3007;2
94589;2
97359;0
26188;0
100207;0
721;2
30945;0
111209;2
70095;0
90707;2
127618;1
9412;0
32565;0
40202;0
479;2
51615;0
103903;1
39350;0
92477;0
125908;2
89562;1
93238;2
42614;2
125756;0
41276;0
33220;2
19584;2
11931;1
126272;0
41102;0
79478;0
30332;0
70314;0
76026;1
68159;0
104769;0
95296;0
116941;0
30085;2
20178;2
81697;0
60656;2
44643;0
22446;0
15824;1
120389;2
62362;0
75393;1
81037;0
82464;0
76743;1
30547;2
60510;0
40493;2
114465;1
14111;1
15937;2
29947;1
73907;1
85497;2
87895;0
15757;1
42861;2
39861;0
20290;0
130716;2
5091;0
96643;1
46986;0
12036;0
34281;0
95450;2
70073;2
1811;2
79221;0
1734;2
119950;0
66082;0
106165;2
38731;0
98264;2
77459;1
120422;2
77404;2
60446;0
126335;2
30982;2
64575;2
21373;0
120942;2
48946;1
95529;0
2148;1
70405;0
46464;2
64052;1
69198;2
118036;0
107390;2
61900;0
43369;1
101782;2
27550;1
128730;0
5643;0
71097;0
46956;0
75923;1
99542;2
23290;0
42523;0
50926;1
114568;1
62046;2
16353;1
96566;1
101545;0
39835;0
75813;1
74508;1
57360;1
87821;2
84670;0
31703;1
31244;1
43234;0
7091;1
114443;1
56016;0
81153;1
106282;1
98157;2
86298;0
47485;0
55562;0
9153;2
102274;2
8744;2
97146;0
83645;1
1558;0
1170;0
17077;0
76361;0
122625;2
107640;0
13907;1
96449;0
53055;0
11948;0
3681;2
101374;2
719;1
108632;2
128993;1
62383;0
79632;2
67919;0
120232;1
25888;0
38530;1
115622;0
125379;0
27654;1
57497;2
75081;1
92308;0
96527;0
54479;0
102315;0
103562;1
22716;2
19547;0
53787;2
124609;0
91998;1
95312;1
104083;2
74515;1
28964;1
105827;0
69316;1
90714;0
13903;1
98878;1
65546;2
63390;0
110732;2
37070;1
72129;0
97503;0
108821;0
31908;0
108185;2
107656;0
14412;2
125581;0
61589;1
403;2
6765;0
48950;0
89183;0
129039;2
