idx;prediction
4488;1
9112;1
24979;1
30367;1
4694;1
822;1
2189;1
16520;1
34349;1
5798;1
29225;1
31126;1
37189;1
24713;1
13900;1
32415;1
28117;1
11048;1
1120;1
25333;1
28776;1
9984;1
19931;1
23064;1
28116;1
15978;1
17450;1
25862;1
27252;1
27677;1
20546;1
17282;1
1852;1
9438;1
13691;1
22882;1
6286;1
28470;1
4317;1
34307;1
950;1
24181;1
14663;1
3159;1
9809;1
28041;1
24252;1
2197;1
4302;1
20516;1
7844;1
5291;1
4844;1
404;1
21189;1
27334;1
9550;1
17130;1
37061;1
385;1
1625;1
22168;1
18103;1
2169;1
10605;1
36473;1
18232;1
9688;1
13828;1
10317;1
1859;1
33602;1
17412;1
5436;1
36783;1
30435;1
35042;1
25757;1
3472;1
13833;1
14262;1
8049;1
16094;1
15524;1
19216;1
11014;1
4354;1
8698;1
18021;1
31327;1
3505;1
14813;1
17197;1
14610;1
34498;1
12023;1
7912;1
5542;1
36661;1
16518;1
5929;1
23949;1
18432;1
25149;1
35790;1
28903;1
11368;1
27601;1
32664;1
6371;1
30749;1
16841;1
9468;1
24263;1
24717;1
7884;1
12444;1
8099;1
27873;1
15393;1
37142;1
28730;1
32435;1
6220;1
5408;1
24294;1
16696;1
36412;1
25137;1
23063;1
21779;1
7064;1
12397;1
5440;1
36831;1
4041;1
16679;1
24891;1
2770;1
35420;1
16835;1
1495;1
29367;1
9649;1
33171;1
25801;1
12603;1
12602;1
18464;1
31730;1
26842;1
9472;1
17551;1
3068;1
25279;1
32774;1
29443;1
29019;1
26584;1
15852;1
28632;1
30319;1
20510;1
31571;1
4015;1
20188;1
14628;1
26301;1
37537;1
30970;1
27361;1
2994;1
27958;1
22403;1
22475;1
12303;1
28828;1
22786;1
35703;1
4370;1
20123;1
1701;1
8854;1
8120;1
14229;1
28275;1
8150;1
27790;1
15264;1
9475;1
8239;1
3384;1
8070;1
32244;1
16106;1
22015;1
28354;1
2172;1
11533;1
7123;1
29095;1
26665;1
3859;1
31035;1
15380;1
8991;1
24971;1
24255;1
9941;1
36176;1
15830;1
24183;1
12695;1
3177;1
15389;1
8978;1
33656;1
752;1
29490;1
4902;1
36075;1
12709;1
20371;1
1352;1
3451;1
10417;1
17572;1
20109;1
16336;1
12978;1
13908;1
10333;1
16115;1
23794;1
21234;1
23722;1
8380;1
8049;1
15410;1
19732;1
8994;1
28009;1
11346;1
9092;1
4266;1
13816;1
2723;1
19702;1
24611;1
24861;1
21110;1
7532;1
2730;1
19909;1
3459;1
24408;1
24807;1
19889;1
14399;1
8416;1
9769;1
2228;1
7979;1
26716;1
13992;1
7514;1
8835;1
9797;1
4375;1
31810;1
15981;1
25486;1
33722;1
28506;1
25995;1
12854;1
23144;1
6;1
24441;1
3106;1
11290;1
17332;1
25500;1
7186;1
5964;1
25885;1
19398;1
12368;1
9504;1
35168;1
25751;1
3142;1
12238;1
21682;1
20623;1
21121;1
11361;1
24208;1
20971;1
29142;1
5666;1
5366;1
35388;1
23362;1
27334;1
3035;1
16669;1
28008;1
25842;1
1828;1
4986;1
10127;1
28473;1
31068;1
25078;1
6874;1
26486;1
7977;1
14274;1
4976;1
19841;1
5353;1
28917;1
3303;1
21317;1
5681;1
10824;1
739;1
14950;1
4536;1
15330;1
16308;1
4772;1
14452;1
15068;1
27586;1
20381;1
9365;1
18502;1
21309;1
21871;1
9512;1
11230;1
3004;1
37309;1
20928;1
5062;1
32094;1
21683;1
32305;1
8469;1
13622;1
1639;1
11083;1
7834;1
7911;1
25234;1
35204;1
9711;1
1123;1
36249;1
3642;1
5415;1
10751;1
20664;1
12607;1
16718;1
28837;1
25854;1
21387;1
21643;1
27933;1
4706;1
26948;1
29211;1
4580;1
25612;1
13938;1
9374;1
17002;1
33140;1
36088;1
26737;1
13642;1
15423;1
15087;1
34523;1
9351;1
25829;1
11034;1
21997;1
10129;1
13575;1
34986;1
35989;1
18544;1
35295;1
21013;1
419;1
14532;1
5117;1
10180;1
33806;1
16935;1
35104;1
13212;1
32178;1
27604;1
25069;1
4521;1
17039;1
24096;1
18200;1
11936;1
24872;1
32849;1
22385;1
22055;1
18546;1
344;1
18150;1
31040;1
17955;1
21476;1
12513;1
15836;1
32409;1
8481;1
7886;1
32560;1
8896;1
31823;1
15129;1
20854;1
10714;1
16806;1
18206;1
5600;1
16853;1
4340;1
8157;1
26534;1
6598;1
9783;1
27255;1
1815;1
26829;1
15355;1
22943;1
8834;1
12392;1
22691;1
23109;1
25235;1
8019;1
17545;1
21960;1
9063;1
9447;1
37181;1
1436;1
24779;1
16512;1
23335;1
28884;1
4157;1
7270;1
4399;1
11882;1
24721;1
17822;1
26286;1
19745;1
18678;1
12216;1
7746;1
7765;1
6221;1
29200;1
11014;1
20016;1
13904;1
12173;1
3133;1
16649;1
29219;1
11532;1
31127;1
22120;1
6590;1
12495;1
17817;1
14847;1
29381;1
1098;1
1458;1
18886;1
12393;1
5159;1
22247;1
18062;1
11310;1
3261;1
16622;1
33573;1
1106;1
10785;1
5226;1
301;1
27553;1
9517;1
28923;1
6099;1
11675;1
24182;1
3956;1
22716;1
4886;1
20927;1
8385;1
14890;1
25399;1
2083;1
22267;1
2561;1
24739;1
27883;1
27570;1
17045;1
5125;1
8000;1
31926;1
20860;1
1142;1
10215;1
9779;1
13653;1
36866;1
21100;1
2705;1
23587;1
16444;1
17584;1
5432;1
15898;1
2121;1
18875;1
10265;1
16044;1
3100;1
7697;1
12170;1
18731;1
14115;1
4393;1
18020;1
24834;1
20406;1
17958;1
11614;1
32872;1
25247;1
1675;1
1236;1
17260;1
10836;1
265;1
10794;1
24229;1
2754;1
28941;1
4737;1
24820;1
22431;1
25872;1
30382;1
12596;1
17988;1
34417;1
9805;1
8063;1
11269;1
23534;1
13547;1
21983;1
6024;1
5112;1
3230;1
13385;1
7352;1
533;1
160;1
6117;1
24905;1
5797;1
24999;1
1979;1
15595;1
22504;1
6586;1
15948;1
31398;1
407;1
9603;1
8832;1
29553;1
7;1
15033;1
28061;1
9907;1
35301;1
13311;1
17285;1
19116;1
17469;1
5439;1
4616;1
6989;1
3206;1
25375;1
24969;1
28851;1
14045;1
23696;1
19604;1
9487;1
21314;1
9446;1
6940;1
34598;1
24562;1
34792;1
2506;1
6261;1
12999;1
27207;1
19584;1
2490;1
8963;1
33936;1
24892;1
26410;1
14066;1
16553;1
7012;1
19554;1
8626;1
30646;1
1029;1
9386;1
36042;1
4364;1
5966;1
11690;1
29106;1
30398;1
26425;1
1693;1
30177;1
5619;1
29808;1
16793;1
9494;1
15763;1
8887;1
8692;1
10628;1
23305;1
35680;1
11854;1
36944;1
6745;1
21918;1
16730;1
36853;1
18139;1
21033;1
24061;1
37503;1
17871;1
29469;1
139;1
33461;1
14976;1
13924;1
24797;1
7809;1
8880;1
29218;1
10838;1
36409;1
34111;1
26446;1
9071;1
6361;1
17008;1
30340;1
3390;1
19354;1
12556;1
4131;1
37422;1
22520;1
37535;1
30225;1
34604;1
24638;1
21450;1
28903;1
2456;1
35896;1
15380;1
28767;1
19595;1
6236;1
6401;1
4066;1
20140;1
18883;1
16131;1
22468;1
20395;1
23207;1
35404;1
16511;1
37254;1
381;1
9213;1
21515;1
33591;1
15444;1
3100;1
5404;1
17978;1
19413;1
2001;1
26203;1
27716;1
16700;1
10904;1
12759;1
16013;1
4956;1
34641;1
19243;1
25471;1
13588;1
28275;1
18955;1
21917;1
2289;1
35401;1
16003;1
10260;1
29746;1
18321;1
36038;1
37456;1
6195;1
29515;1
30278;1
13549;1
12929;1
13347;1
14832;1
25169;1
2233;1
24391;1
35172;1
3657;1
34449;1
23139;1
10527;1
26711;1
18081;1
21586;1
26515;1
2673;1
2875;1
18688;1
8102;1
27713;1
23995;1
14434;1
24362;1
34757;1
4693;1
7228;1
7266;1
19875;1
21843;1
13484;1
1198;1
21571;1
26395;1
11887;1
2223;1
1802;1
10738;1
1860;1
36734;1
8458;1
7898;1
9620;1
23842;1
1219;1
10438;1
9084;1
368;1
10790;1
24153;1
21345;1
30302;1
25752;1
25762;1
21624;1
10262;1
23927;1
32716;1
8975;1
11933;1
22239;1
17293;1
20221;1
3598;1
19274;1
11450;1
16778;1
13432;1
34979;1
12449;1
3695;1
8532;1
29200;1
4023;1
17375;1
23175;1
17773;1
34794;1
28728;1
25248;1
25998;1
27421;1
3975;1
24332;1
11983;1
32609;1
34095;1
17235;1
30682;1
15406;1
6705;1
18562;1
12403;1
726;1
25857;1
27521;1
6281;1
23977;1
18829;1
3038;1
25363;1
16674;1
19623;1
3240;1
18617;1
18526;1
10234;1
29513;1
26932;1
14458;1
29614;1
32184;1
2400;1
7192;1
5058;1
11041;1
18762;1
21624;1
1267;1
36731;1
2822;1
4604;1
24992;1
2005;1
20313;1
20429;1
25783;1
22155;1
5530;1
18040;1
30458;1
2322;1
25396;1
1402;1
9969;1
4044;1
23142;1
6827;1
26614;1
19726;1
9586;1
27879;1
27146;1
7684;1
14167;1
12712;1
12013;1
32486;1
1948;1
24588;1
6822;1
17421;1
5643;1
1515;1
11523;1
18023;1
10535;1
10983;1
17722;1
33498;1
18652;1
14513;1
19404;1
14113;1
4945;1
30948;1
11940;1
16127;1
16876;1
20724;1
25223;1
20571;1
12012;1
14311;1
15106;1
13700;1
34113;1
13026;1
29899;1
19981;1
24445;1
7766;1
1222;1
1100;1
3735;1
21127;1
13039;1
29192;1
25979;1
16210;1
21289;1
7362;1
21154;1
15704;1
12185;1
34031;1
195;1
28519;1
9857;1
20700;1
29324;1
22057;1
24340;1
36228;1
22820;1
3205;1
14084;1
35144;1
29191;1
16171;1
19606;1
19204;1
24582;1
8226;1
11748;1
22669;1
32341;1
36567;1
19707;1
5197;1
8818;1
5763;1
6488;1
28918;1
26883;1
28241;1
22319;1
13183;1
1274;1
15887;1
37082;1
18271;1
14755;1
22111;1
8032;1
17893;1
9074;1
27298;1
27805;1
5396;1
20288;1
6099;1
6137;1
12965;1
14024;1
24578;1
3019;1
33727;1
3854;1
25754;1
30117;1
13198;1
13832;1
23853;1
7294;1
18427;1
37426;1
11141;1
31578;1
26913;1
22487;1
19649;1
30686;1
36696;1
11739;1
24005;1
11326;1
21270;1
8708;1
12661;1
24778;1
26583;1
28744;1
1906;1
36144;1
36453;1
27585;1
11272;1
25268;1
7866;1
17656;1
21139;1
13005;1
22303;1
5666;1
31787;1
27915;1
37076;1
11360;1
13450;1
5885;1
25146;1
11717;1
21758;1
33889;1
10056;1
1379;1
21545;1
16075;1
36479;1
27982;1
6046;1
20646;1
26241;1
10169;1
36190;1
17597;1
9810;1
23963;1
37533;1
3958;1
26226;1
7608;1
3184;1
6210;1
20376;1
27424;1
1213;1
2821;1
10679;1
15968;1
1301;1
26000;1
23275;1
29584;1
34970;1
32709;1
13155;1
16778;1
9772;1
14291;1
24765;1
12812;1
5156;1
36078;1
14869;1
17211;1
24981;1
20394;1
8375;1
19754;1
27206;1
21687;1
29277;1
9424;1
33095;1
34216;1
26111;1
13686;1
24855;1
25259;1
531;1
28742;1
12453;1
7598;1
24245;1
16718;1
19660;1
10040;1
25567;1
18954;1
33539;1
6292;1
32111;1
20775;1
22699;1
15598;1
24171;1
1754;1
6706;1
16984;1
29918;1
211;1
29249;1
25193;1
15903;1
1580;1
22446;1
36954;1
21087;1
5357;1
34184;1
3224;1
13703;1
9434;1
6306;1
17209;1
35185;1
21945;1
22203;1
37303;1
20754;1
35608;1
1290;1
20451;1
313;1
32608;1
4151;1
1677;1
17938;1
29788;1
71;1
33151;1
22755;1
13467;1
19683;1
2743;1
30648;1
16704;1
16068;1
22138;1
8538;1
9837;1
9181;1
12030;1
24179;1
11873;1
4796;1
26686;1
35867;1
8763;1
22186;1
30135;1
4406;1
19022;1
32253;1
22983;1
18273;1
5778;1
23037;1
18811;1
28705;1
27496;1
20434;1
28242;1
9340;1
25533;1
34046;1
7361;1
26578;1
3816;1
24225;1
26167;1
27166;1
5718;1
31625;1
13859;1
4588;1
17742;1
34336;1
1304;1
2543;1
3727;1
32740;1
33800;1
8476;1
14759;1
16247;1
3345;1
15270;1
9023;1
23635;1
2109;1
37145;1
404;1
5359;1
32400;1
6985;1
18851;1
20459;1
33127;1
25699;1
26334;1
911;1
27900;1
25447;1
3171;1
19530;1
32479;1
25894;1
3037;1
7461;1
19896;1
36152;1
1746;1
14983;1
8777;1
23115;1
31824;1
2559;1
33010;1
11415;1
3518;1
13415;1
27813;1
9463;1
26528;1
6340;1
3515;1
1717;1
7017;1
5786;1
27227;1
3573;1
33959;1
10021;1
29085;1
24414;1
26137;1
22550;1
6991;1
4530;1
30765;1
14664;1
29602;1
18316;1
4005;1
24313;1
17916;1
5699;1
1329;1
20720;1
12350;1
11474;1
31845;1
5154;1
672;1
5835;1
16697;1
1369;1
35138;1
24224;1
28243;1
25645;1
33615;1
22783;1
27780;1
10469;1
36194;1
15303;1
468;1
15192;1
33015;1
17413;1
8256;1
790;1
19906;1
32885;1
11973;1
24401;1
14839;1
27008;1
27197;1
15345;1
18700;1
14245;1
16318;1
21399;1
4958;1
34487;1
1669;1
9308;1
11418;1
26261;1
24363;1
9082;1
18708;1
4762;1
649;1
31454;1
2520;1
16916;1
21665;1
5819;1
16955;1
8533;1
16364;1
11696;1
9848;1
22346;1
4971;1
1142;1
1241;1
10272;1
8811;1
34825;1
36930;1
14958;1
9268;1
17457;1
10012;1
28257;1
16147;1
14831;1
29695;1
15551;1
11179;1
35504;1
29813;1
13134;1
891;1
18250;1
17931;1
26703;1
25906;1
13934;1
7083;1
12169;1
17633;1
5553;1
25675;1
21296;1
1178;1
2657;1
15227;1
8168;1
34440;1
14683;1
11101;1
13604;1
8806;1
6674;1
16949;1
1910;1
28316;1
15494;1
22562;1
3021;1
12285;1
2617;1
10615;1
26643;1
21951;1
22871;1
2722;1
26465;1
3680;1
4299;1
22469;1
11875;1
1209;1
9673;1
7933;1
10303;1
26798;1
17781;1
9705;1
23038;1
25661;1
26482;1
137;1
6417;1
329;1
17227;1
4161;1
15117;1
8311;1
32214;1
18433;1
24730;1
14356;1
26946;1
8552;1
3600;1
11478;1
27086;1
28117;1
11799;1
18293;1
15006;1
29501;1
4880;1
16024;1
13790;1
20219;1
22316;1
3852;1
10314;1
21608;1
25405;1
30675;1
15099;1
2618;1
15137;1
22053;1
10266;1
5818;1
12302;1
3489;1
24238;1
21822;1
21481;1
6430;1
17399;1
1092;1
24691;1
9541;1
2647;1
27349;1
32653;1
23073;1
17001;1
20570;1
16809;1
17651;1
12747;1
28184;1
10054;1
3222;1
5620;1
16319;1
23248;1
16048;1
12668;1
28799;1
18818;1
29334;1
21915;1
9250;1
16931;1
4057;1
7296;1
2982;1
34722;1
1088;1
31033;1
1621;1
5918;1
24373;1
4602;1
5677;1
7004;1
9891;1
7179;1
18194;1
3543;1
24217;1
5957;1
28644;1
33417;1
4554;1
20543;1
11652;1
22620;1
8698;1
18300;1
26511;1
13768;1
21407;1
21335;1
24965;1
18958;1
19422;1
23185;1
27195;1
25501;1
13803;1
12512;1
35080;1
12394;1
14196;1
28321;1
26927;1
11895;1
1082;1
430;1
10959;1
25359;1
9153;1
8309;1
16619;1
21598;1
22025;1
10767;1
5200;1
15041;1
24519;1
25613;1
32369;1
6276;1
2602;1
19311;1
20087;1
5902;1
2185;1
36555;1
17701;1
30261;1
5111;1
22441;1
20565;1
22808;1
36860;1
21311;1
5622;1
27928;1
7318;1
21054;1
428;1
20551;1
23334;1
17537;1
25674;1
11192;1
34605;1
22066;1
33463;1
3286;1
23421;1
7107;1
13521;1
15822;1
15297;1
17190;1
23191;1
17395;1
22687;1
19174;1
28516;1
15755;1
29722;1
14286;1
22353;1
32946;1
5424;1
24306;1
18389;1
5481;1
15439;1
8275;1
20784;1
12539;1
26314;1
5890;1
27895;1
36649;1
12706;1
13949;1
26675;1
19363;1
7524;1
15933;1
25390;1
9781;1
9362;1
17185;1
11772;1
17339;1
33636;1
1720;1
18272;1
31411;1
4028;1
1612;1
25189;1
2492;1
13254;1
29117;1
13880;1
22627;1
19932;1
8987;1
24311;1
34951;1
26790;1
11883;1
22784;1
18771;1
30568;1
10640;1
25911;1
3640;1
3955;1
29531;1
16577;1
5484;1
29163;1
6378;1
7274;1
2567;1
20185;1
16353;1
24509;1
9016;1
10043;1
17769;1
35238;1
9061;1
12631;1
602;1
17761;1
5691;1
24737;1
4178;1
28169;1
11976;1
31935;1
14346;1
24379;1
12006;1
13123;1
12380;1
21638;1
30924;1
26301;1
29604;1
20066;1
15272;1
23295;1
17141;1
25076;1
1220;1
2641;1
13790;1
25038;1
23124;1
5741;1
27090;1
9707;1
12422;1
28942;1
30336;1
8849;1
10831;1
21222;1
2060;1
20751;1
20975;1
6353;1
6735;1
11468;1
20162;1
22571;1
20255;1
36719;1
17977;1
4824;1
7422;1
8097;1
23110;1
10856;1
19050;1
14541;1
8012;1
31805;1
27538;1
36871;1
28264;1
32013;1
6970;1
6866;1
22298;1
12274;1
12857;1
28159;1
15372;1
30364;1
4004;1
4931;1
10955;1
28605;1
773;1
7040;1
31311;1
1726;1
22742;1
33487;1
18636;1
17487;1
24044;1
185;1
31593;1
6519;1
20283;1
2474;1
5525;1
8010;1
25239;1
565;1
28064;1
3155;1
14711;1
28094;1
29069;1
2322;1
18298;1
7575;1
12585;1
25116;1
21835;1
18050;1
4599;1
20065;1
24978;1
29870;1
13217;1
13202;1
20086;1
23284;1
16067;1
29027;1
16722;1
2881;1
18659;1
3828;1
22840;1
29021;1
13353;1
1944;1
17258;1
12962;1
26891;1
25042;1
20922;1
28956;1
27639;1
16311;1
14439;1
2921;1
8653;1
23733;1
2874;1
3811;1
15800;1
4294;1
17027;1
14983;1
9735;1
28909;1
7967;1
13199;1
34418;1
21232;1
34381;1
17247;1
29739;1
24700;1
21402;1
5365;1
29960;1
23864;1
3377;1
14088;1
3474;1
18634;1
5515;1
31770;1
18738;1
27739;1
15824;1
22751;1
830;1
16802;1
298;1
31651;1
14376;1
14228;1
15992;1
21292;1
13449;1
915;1
12526;1
25817;1
14698;1
4068;1
28776;1
3095;1
17481;1
3959;1
23075;1
15447;1
2703;1
1163;1
10356;1
9869;1
25703;1
14913;1
28427;1
35337;1
3031;1
31271;1
15782;1
14685;1
13797;1
12563;1
6170;1
27835;1
21277;1
8278;1
33723;1
6300;1
20417;1
10138;1
17601;1
14090;1
9440;1
20924;1
13555;1
36512;1
12900;1
24299;1
21395;1
2825;1
12534;1
20421;1
31208;1
19400;1
591;1
35849;1
18965;1
21745;1
15497;1
26893;1
23051;1
10747;1
3277;1
35537;1
37203;1
28023;1
473;1
33181;1
28368;1
20379;1
12090;1
1770;1
28594;1
33840;1
2792;1
29586;1
7892;1
4594;1
22493;1
1048;1
9191;1
25638;1
15542;1
24502;1
1660;1
3464;1
6932;1
17811;1
2735;1
6692;1
21879;1
19990;1
8906;1
32786;1
16288;1
12141;1
21635;1
30533;1
20160;1
11417;1
25686;1
3564;1
21245;1
5195;1
20594;1
29236;1
15428;1
18624;1
15222;1
5954;1
33486;1
6928;1
4065;1
921;1
6101;1
37479;1
4438;1
36697;1
20461;1
5416;1
26356;1
23320;1
7625;1
16625;1
25032;1
4209;1
976;1
4035;1
19050;1
21523;1
13184;1
13196;1
27185;1
8715;1
11858;1
338;1
3181;1
37511;1
7539;1
11018;1
6713;1
31988;1
34169;1
25754;1
4413;1
29083;1
3683;1
37123;1
21305;1
13223;1
3580;1
18998;1
8104;1
27507;1
12231;1
17449;1
36481;1
27147;1
13352;1
28531;1
21128;1
14956;1
22690;1
8464;1
31833;1
89;1
28588;1
25011;1
7576;1
15454;1
24447;1
13461;1
12012;1
8097;1
28645;1
3517;1
2775;1
16642;1
26724;1
26919;1
11589;1
2869;1
31524;1
18857;1
24308;1
14705;1
27744;1
6358;1
20486;1
25781;1
23318;1
6047;1
21977;1
13897;1
8494;1
24553;1
16006;1
25841;1
17766;1
33388;1
3658;1
36312;1
30049;1
1938;1
18041;1
28317;1
34961;1
30671;1
10366;1
19042;1
15827;1
25625;1
32580;1
9624;1
9521;1
4158;1
4162;1
5444;1
19610;1
3790;1
9204;1
20416;1
20337;1
17445;1
565;1
5051;1
18415;1
12816;1
30171;1
1164;1
22800;1
13106;1
13285;1
3876;1
12362;1
26126;1
24183;1
17921;1
26705;1
7343;1
14737;1
28078;1
18301;1
18350;1
14697;1
35254;1
24476;1
29710;1
16649;1
29677;1
11648;1
14715;1
2188;1
4117;1
27988;1
24565;1
20703;1
23863;1
24190;1
15685;1
1986;1
11862;1
22612;1
4965;1
2537;1
7563;1
16502;1
9950;1
12553;1
8062;1
4045;1
36240;1
6357;1
21732;1
962;1
26338;1
26447;1
18045;1
1504;1
18878;1
56;1
16666;1
28097;1
23765;1
31956;1
9221;1
6878;1
5064;1
12769;1
15890;1
9270;1
18859;1
29763;1
21738;1
23677;1
24516;1
21025;1
27537;1
3792;1
18497;1
25878;1
11008;1
35855;1
19526;1
29262;1
10389;1
8485;1
26594;1
19897;1
18349;1
6996;1
19877;1
27861;1
27522;1
2158;1
31381;1
16112;1
15373;1
24213;1
9216;1
7412;1
5801;1
12200;1
5317;1
21429;1
24632;1
20128;1
18390;1
36314;1
7518;1
4788;1
23409;1
34007;1
17304;1
31305;1
25698;1
12102;1
29617;1
21311;1
4064;1
17889;1
19886;1
14008;1
28282;1
28228;1
8325;1
23103;1
24996;1
32102;1
7337;1
8445;1
18717;1
8658;1
6161;1
31792;1
12396;1
32348;1
34468;1
31580;1
33175;1
17056;1
1059;1
15159;1
31091;1
8466;1
11879;1
6698;1
17749;1
342;1
27346;1
14090;1
17544;1
28733;1
25201;1
15198;1
19971;1
5892;1
21848;1
17583;1
18146;1
26418;1
17723;1
18499;1
21811;1
6924;1
6270;1
23412;1
3252;1
18405;1
221;1
11903;1
3994;1
4052;1
10617;1
14712;1
21303;1
32259;1
26518;1
14469;1
9431;1
25156;1
18391;1
25725;1
4817;1
21065;1
10505;1
26915;1
20891;1
22508;1
22551;1
34115;1
33775;1
2054;1
32530;1
24852;1
21754;1
5797;1
2873;1
20455;1
11711;1
13499;1
30931;1
16388;1
27757;1
22216;1
6942;1
6900;1
15379;1
15916;1
36361;1
5325;1
10162;1
25559;1
4596;1
6830;1
18610;1
12776;1
16438;1
16947;1
25797;1
34360;1
20629;1
18023;1
25826;1
27244;1
27514;1
5613;1
16436;1
16535;1
35817;1
4480;1
3608;1
13756;1
30024;1
32918;1
12341;1
948;1
21758;1
13506;1
10569;1
35060;1
4873;1
17042;1
22212;1
18825;1
4164;1
17363;1
30687;1
8625;1
3103;1
7327;1
13331;1
29037;1
26490;1
31867;1
6938;1
4899;1
5452;1
36899;1
19887;1
10854;1
28813;1
12712;1
12966;1
9808;1
27265;1
16313;1
19514;1
25068;1
4529;1
34358;1
23544;1
2839;1
14563;1
23088;1
29012;1
639;1
7848;1
16800;1
10509;1
21908;1
1647;1
8295;1
14228;1
16764;1
23782;1
18858;1
15425;1
20644;1
13570;1
15990;1
16413;1
28053;1
9953;1
11810;1
8614;1
12032;1
5534;1
22840;1
34589;1
14729;1
20599;1
16205;1
22959;1
19296;1
11121;1
18841;1
21789;1
23563;1
30154;1
9825;1
7702;1
28727;1
952;1
25537;1
11725;1
6202;1
2508;1
34810;1
13122;1
36369;1
1893;1
10031;1
15821;1
21011;1
19536;1
30429;1
25229;1
16072;1
11259;1
18540;1
2407;1
12233;1
4726;1
18309;1
19986;1
15950;1
400;1
17314;1
3856;1
5015;1
14663;1
27203;1
7755;1
4088;1
28405;1
24765;1
14647;1
3588;1
13897;1
25900;1
16359;1
11635;1
17716;1
1349;1
6518;1
26753;1
12104;1
28987;1
36056;1
19258;1
22412;1
3326;1
6816;1
27411;1
28655;1
21963;1
17985;1
12664;1
24921;1
24515;1
27344;1
5654;1
29930;1
5541;1
17603;1
3059;1
22267;1
19392;1
12313;1
16250;1
6668;1
29015;1
8872;1
9637;1
1853;1
24307;1
28445;1
1201;1
22043;1
33334;1
12479;1
26928;1
22684;1
25676;1
717;1
13462;1
26005;1
13617;1
20584;1
23106;1
16300;1
23389;1
1134;1
30190;1
37371;1
34615;1
14867;1
1654;1
4942;1
2389;1
9680;1
3165;1
3916;1
27786;1
14111;1
37041;1
1112;1
11158;1
34036;1
12473;1
1139;1
22151;1
18486;1
21935;1
29346;1
860;1
19223;1
2092;1
4013;1
32947;1
4032;1
28880;1
11876;1
23316;1
14195;1
20265;1
28001;1
17976;1
21600;1
30228;1
12867;1
28981;1
28983;1
24782;1
17521;1
14122;1
3591;1
5754;1
3904;1
12067;1
12831;1
18724;1
12270;1
24314;1
20987;1
35545;1
6712;1
14238;1
917;1
24761;1
28814;1
21184;1
704;1
26510;1
20418;1
13107;1
21786;1
26057;1
18589;1
22719;1
36501;1
16290;1
10759;1
5184;1
18877;1
9737;1
14911;1
6423;1
29909;1
16023;1
29651;1
13609;1
17055;1
8499;1
24429;1
26001;1
6552;1
12492;1
4787;1
5327;1
10237;1
11479;1
19230;1
26931;1
13426;1
17200;1
25272;1
11420;1
4166;1
23327;1
22945;1
9323;1
20620;1
30527;1
11651;1
16543;1
3980;1
16953;1
33597;1
34533;1
304;1
19567;1
6406;1
21994;1
31440;1
30130;1
17134;1
2309;1
8121;1
23111;1
9485;1
655;1
25825;1
10297;1
7692;1
1868;1
8695;1
10752;1
768;1
19650;1
36641;1
23531;1
4141;1
17765;1
25620;1
3567;1
34749;1
23952;1
21448;1
13307;1
1170;1
637;1
30532;1
34855;1
36236;1
33373;1
23742;1
4016;1
6207;1
11976;1
17473;1
14781;1
11141;1
11845;1
5345;1
17466;1
18850;1
12685;1
13627;1
18371;1
23183;1
6504;1
18424;1
22968;1
29503;1
16705;1
4219;1
5372;1
18606;1
6615;1
7795;1
27222;1
26625;1
17873;1
23407;1
2036;1
14485;1
9098;1
14361;1
29223;1
10074;1
3123;1
8439;1
33309;1
28035;1
28069;1
25907;1
16789;1
28438;1
10864;1
2972;1
18260;1
7684;1
28026;1
18886;1
22294;1
26820;1
9341;1
30519;1
6782;1
13301;1
19288;1
20625;1
16419;1
8596;1
3108;1
27796;1
12977;1
472;1
22949;1
21226;1
15322;1
11068;1
9029;1
10246;1
17738;1
28442;1
35842;1
29654;1
25768;1
2999;1
11416;1
12133;1
8649;1
11967;1
10683;1
14483;1
10671;1
21812;1
12019;1
27803;1
11214;1
9591;1
1898;1
9822;1
28557;1
13440;1
15144;1
22030;1
4103;1
9700;1
24807;1
34596;1
7973;1
673;1
3241;1
8021;1
18373;1
29660;1
16198;1
25298;1
11015;1
4799;1
922;1
263;1
13060;1
16973;1
10973;1
11537;1
23625;1
6123;1
15546;1
25926;1
15265;1
26663;1
12298;1
24916;1
32522;1
24158;1
8354;1
36526;1
16473;1
18527;1
16428;1
30908;1
24949;1
18367;1
27286;1
1844;1
8564;1
27001;1
22538;1
16053;1
15839;1
20582;1
22760;1
32748;1
23671;1
15944;1
5576;1
8169;1
18489;1
9942;1
22944;1
13061;1
5862;1
21123;1
35166;1
2627;1
26468;1
17834;1
9454;1
8295;1
11658;1
19538;1
9638;1
29511;1
13553;1
33444;1
18205;1
678;1
16499;1
9398;1
31663;1
20375;1
9379;1
15089;1
20515;1
26772;1
26645;1
10817;1
6965;1
11205;1
31184;1
33828;1
26460;1
21990;1
13843;1
18377;1
4211;1
17553;1
4412;1
19046;1
18634;1
29490;1
28997;1
13105;1
28965;1
12114;1
17886;1
30314;1
18813;1
35605;1
9264;1
30099;1
1843;1
29544;1
10632;1
23937;1
35232;1
13335;1
22761;1
8506;1
23784;1
29480;1
955;1
1223;1
2063;1
12546;1
24247;1
34159;1
23236;1
7851;1
25435;1
15739;1
597;1
3417;1
17067;1
15314;1
27950;1
20473;1
34721;1
9663;1
8159;1
3850;1
10842;1
13586;1
6460;1
